평점5,20.01.26.,퍼플이 없어서 2~3주 정도 기다�,"퍼플이 없어서 2~3주 정도 기다려야 한다고 했는데
다행이도 1주일 남짓만에 받았습니다.
퍼플은 은은한 보라색이라 싫증나지 않고 오래 쓸 수 있을거 같아요.
퍼플이 아마도 제일 인기색상인가봅니다.
망원은 사실 별로 쓸일이 없을거 같아서 아이폰11이면 충분하지 싶습니다.
아이폰11이 세계에서 가장 빠른 핸드폰이라고 하죠
정말 겁나게 빠릅니다"
평점5,20.02.28.,코로나 때문에 많이 늦을줄 알고,"코로나 때문에 많이 늦을줄 알고 느긋하게 잊고 있엇는제 생각보다 아주 빨리 배송되어 감사합니다
옐로우 색상이 재고가 있다고 하셔서 바로 오케이
담날 배송에 그 담날 개통 완료
인터넷이랑 결합할인도 통신사로 요청 완료
현금 완납폰인데 이가격이면 아주 아주 싸다고 봅니다"
평점5,20.02.07.,아래 구매한 고객과 동일 고객입,"아래 구매한 고객과 동일 고객입니다. 두개 주문했거든요~
말씀드린 대로 너무 친절하게 상담해주시구, 재고도 생각보다 빨리 입고가 되어서 정말 감사했습니다.
기다리시는 분들, 포기하지 마시구 조금만 더 기다려보시면 아마 곧 재고 들어올거에요
좋은 가격에 해주셔서 판매자님, 다시한번 감사합니다! :)"
평점5,20.03.07.,옐로우밖에 재고가 없다 하셔서,옐로우밖에 재고가 없다 하셔서 바로 옐로우 주문 후 바로 다음날 도착 ㅎㅎㅎ 그 다음날 바로 개통되었습니다. 개통되기까지 유승씨앤씨 직원분들도 다소 귀찮을 내용 질문하고 그래도 친절하게 대해주셔서 정말 감사했습니다 ㅎㅎㅎㅎ 핸드폰 앞으로도 여기서 주문하려고 합니다!!
평점5,21.02.26.,역시 품질이 좋네요 잘쓰겠습니다.,"역시 품질이 좋네요
잘쓰겠습니다."
평점5,21.03.13.,잘받았습니다.,불량 없고요 잘쓰겠습니다.
평점5,21.03.05.,잘~~쓰고있어요. 사고싶었던 제품이라 민족합니다,잘~~쓰고있어요. 사고싶었던 제품이라 민족합니다
평점5,21.01.16.,"128기가 할인받고31만원에 구매했어요 번개현상,벚꽃,녹조,유격,초기 기스 없는 완벽한 양품받아서 너무좋네요","128기가 할인받고31만원에 구매했어요 번개현상,벚꽃,녹조,유격,초기 기스 없는 완벽한 양품받아서 너무좋네요"
평점5,21.02.06.,배송도 빠르고 신속한처리 좋네요 ^^,우체국택배로 총알배송 해주시고 신속한업무처리도 좋고 감사합니다~~
평점5,20.12.09.,배송 속도 정말로 빠르네요!,배송 속도 정말로 빠르네요!
평점5,20.11.27.,기기값 싸게 잘 샀어요~! 그리고 오래 기다리지도 않고 이틀만에 받았어요~!,기기값 싸게 잘 샀어요~! 그리고 오래 기다리지도 않고 이틀만에 받았어요~!
평점5,20.06.17.,좋아요 보라색 샀는데 이뻐요,좋아요 보라색 샀는데 이뻐요
평점5,20.05.23.,빠른 배송 개통 감사드립니다~,"빠른 배송 개통 감사드립니다~

직원분 너무 친절하시구요 정확하고 간결한 설명 최고에요~^^

다음에 또 착한 가격 부탁드려요~^^"
평점5,20.05.23.,배송 빠르고 친절하시네요! 추천,"배송 빠르고 친절하시네요! 추천합니다
아이폰11 퍼플 너무 예뻐요"
평점5,20.05.26.,배송빠름! 개통엔 조금 시간이 �,배송빠름! 개통엔 조금 시간이 걸렸지만 저렴하게 잘 샀어요~~
평점5,19.12.23.,배송 엄청 빠릅니다 금요일,"배송 엄청 빠릅니다

금요일에 신청했는데 토요일 오전에 왔어요

그 귀한 퍼플 색상임에도 불구하고 ㅎㅎ

딸래미 해줬는데 너무 좋아하네요"
평점5,20.05.23.,개통 바로됐습니다 상자안에 �,"개통 바로됐습니다
상자안에 아이폰이랑
사은품만 들어있어서 혹시 기사님이 던지면
파손될까봐 살짝 걱정은 됐지만
아직까지 문제없이
잘 사용중입니다"
평점5,20.04.25.,주문하고 다음날 해피콜받고 그,"주문하고 다음날 해피콜받고 그 다음날인 오늘 바로 받았습니다
개통전이지만 빠른 진행과 배송 감사합니다
싸게 구입해서 너무 좋습니다
많이 파세요

주문후 일주일만에 개통해서 잘쓰고 있습니다"
평점5,20.05.10.,배송은 바로다음날 받았어요. 개,"배송은 바로다음날 받았어요.
개통은 10일 걸렸네요."
평점5,20.04.19.,왠일이야왠일이야 직원분 너무친,"왠일이야왠일이야 직원분 너무친절하시고 아이폰 진짜 이뻐요
화면과 똑같애요
찜한색상이 전부품절 일단 이색깔이라도하자 해서 그린색 주문
색상정말 맘에들어요.다른식구들 휴대폰도여기서 찜"
평점5,20.04.29.,가격은 좋은데 개통이 너무 늦어,가격은 좋은데 개통이 너무 늦어요 4월13일 신청하고 아직도 개통 못했어요
평점5,20.02.12.,퍼플이 인기 색상인데 다행히 금,"퍼플이 인기 색상인데 다행히 금방 받을 수 있었습니다

고객 응대도 너무 친절히 잘해주시구요

다른 곳 보다도 싸게 개통한거 같네요

가족들도 여기서 모두 바꿔야 겠습니다"
평점5,20.02.22.,좋아요 맘에들어요 잘왔어요,좋아요 맘에들어요 잘왔어요
평점5,20.01.08.,배송 엄청 빠르고여 품질 좋구�,"배송 엄청 빠르고여

품질 좋구요

가격 좋구요

전 se 사용하다 아이폰11 64 블랙 샀어요

크기 무게 빼고는 다 만족

앞으로도 좋은 제품 마니 파세요."
평점5,20.01.30.,잘 받았습니다.보라 이뻐요.,잘 받았습니다.보라 이뻐요.
평점5,20.02.12.,너무 초 스피드로 개통해 주시고,"너무 초 스피드로 개통해 주시고 배송도 해주셔서 정말 감사드립니다

가격도 다른곳보다 정말 저렴히 샀습니다

이제 핸드폰은 여기서 계속 바꿀래요 ㅎㅎ

감사합니다"
평점5,20.01.11.,좀기다렸지만 계속 알림주셔서 �,"좀기다렸지만 계속 알림주셔서 갠찬앗어요
만족하고 좋습니다"
평점5,20.01.14.,아이폰 그린색상 잘 받았습니다.,"아이폰 그린색상 잘 받았습니다.
오래 기다렸지만 잘 안내해주셔서
만족했습니다.
잘 쓰겠습니다. 감사합니다."
평점5,19.12.23.,다음날 바로 도착해서 놀랐습니�,"다음날 바로 도착해서 놀랐습니다.흰색 깔끔하고 예쁘네요^^
마음에 들어요
아이폰 처음 써보는데 아이패드랑 연동되니까 편리하네요ㅎㅎ"
평점5,20.01.08.,아이폰11 구매 예정이었는데,"아이폰11 구매 예정이었는데

합리적인 가격에 잘 구매한 것 같아요

개통절차도 빠르고

배송도 연휴기간에도 빨리 왔네요



새해 복 많이 받으세요 !"
평점5,20.01.21.,아이폰 11 64G 블랙 잘 받았습니,"아이폰 11 64G 블랙 잘 받았습니다
배송도 빠르고 가격도 만족합니다
잘 사용할게요~"
평점5,20.01.29.,연휴 끝나자마자 바로 주셔서 감,연휴 끝나자마자 바로 주셔서 감사해요
평점5,20.01.28.,싸고 좋아요 다음에도 사고 싶어,싸고 좋아요 다음에도 사고 싶어요
평점5,20.01.22.,좋은 제품같습니다 잘 쓸게요,좋은 제품같습니다 잘 쓸게요
평점5,19.12.31.,너무마음에 들고 배송 빠르네요,"너무마음에 들고 배송 빠르네요

아침에 와서 무리없이 핸드폰씁니다

감사드리고 번창하세요!!!

새해복 많이 받으시구요!!!"
평점5,19.12.31.,빠른 개통 배송 감사드립니다.,"빠른 개통 배송 감사드립니다.

직원분 너무 친절하시고, 간결하고 정확한 설명 최고에요 ~^^

다음에도 착한가격 기대할께요~"
평점5,20.01.09.,아이폰 잘받았습니다 퍼플이라 �,"아이폰 잘받았습니다
퍼플이라 좀 많이 기다리긴했지만
그래도 대리점에서 생각지도 못할금액으로 구입해서 아주 만족합니다"
평점5,20.01.05.,딸아이 입학 및 생일기념으로 사,"딸아이 입학 및 생일기념으로 사준건데
매우 좋아하네요
일 처리도 빨리해 주셔서 불편함 없이
사용 중 입니다. 감사합니다"
평점5,20.01.08.,연말 연휴가 많았는데도 빠른,"연말 연휴가 많았는데도

빠른 배송과 개통으로 매우 만족합니다."
평점5,20.01.02.,매우 좋아요!! 새해복많이 받으,"매우 좋아요!!

새해복많이 받으시고 번창하세요"
평점5,20.01.04.,결제하고나서 갑자기 더 저렴해�,결제하고나서 갑자기 더 저렴해졌네요...
평점5,19.12.30.,색깔도 이쁘고 가격도 만족합니�,색깔도 이쁘고 가격도 만족합니다.
평점5,19.12.30.,잘 받았습니다 옐로우 실물도 만,"잘 받았습니다
옐로우 실물도 만족스럽습니다~!
이상없이 오래 사용할수있으면 좋을거같아요!!"
평점5,20.01.17.,생각보다 빨리왔어요.,생각보다 빨리왔어요.
평점5,19.12.28.,저렴하게 잘 구매했어요 빠른 �,"저렴하게 잘 구매했어요
빠른 배송에 업무 처리도 굳"
평점5,20.01.02.,핸드폰 받기 까지 좀 오래 걸렸�,핸드폰 받기 까지 좀 오래 걸렸지만 아이폰은 좋네요
평점5,19.12.30.,폰이 먼저오고 사은품은 따로 오,"폰이 먼저오고 사은품은 따로 오네요~
잘쓰겠습니다~"
평점5,19.12.29.,빠른 배송에 놀랐습니다 퍼플색,"빠른 배송에 놀랐습니다
퍼플색 인기색생이라 늦을줄알았거든요 ㅎㅎ
개통은 하루만에 ?구요
아이폰 좋네요
잘 쓸게요 ㅎㅎ
기본으로 주는 필름은... 그냥 버리세요...
강화유리 필름 하나 넣어주면 굉장히 좋겠네요"
평점5,19.12.23.,빠른 배송과 개통 감사합니다 �,"빠른 배송과 개통 감사합니다
아이폰 처음 써보는데 만족스럽네요"
평점5,19.12.28.,배송빠르고 너무너무 이뻐요!,배송빠르고 너무너무 이뻐요!
평점5,19.12.27.,잘 받았습니다. 감사합니다. �,"잘 받았습니다.
감사합니다.
근데....함께 보내주신다는 케이스와 필름은 누락.
약간 아쉽..."
평점5,19.12.28.,빠른 배송 좋아요 물건 잘,"빠른 배송 좋아요


물건 잘 받았습니다"
평점5,19.12.30.,배송이 빨라서 좋아요~,배송이 빨라서 좋아요~
평점5,20.01.15.,좋아요 짱 좋아요 아이폰 좋아요,좋아요 짱 좋아요 아이폰 좋아요
평점5,19.11.13.,배송 속도는 뭐 괜찮았아요 생�,"배송 속도는 뭐 괜찮았아요
생각보다 빨리왔고 사은품 케이스랑 필름은 별로에요
지문 다 묻고 케이스는 뒤에 들러붙고 새로 사는게 나아요
저렴하게 사서 나름 만족은 합니다."
평점5,20.01.15.,좋 좋 좋 좋아요 짱 좋좋좋아요,좋 좋 좋 좋아요 짱 좋좋좋아요
평점5,19.10.29.,받자마자 상품평 남겨요. 오래 �,"받자마자 상품평 남겨요. 오래 걸릴 줄 알았는데 생각보다 빨리 받았어요~~
색상 고민하다가 화이트 했는데 깔끔하니 너무이쁘네요!!
챙겨주신 보호필름 케이스 감사합니다~"
